FIA,NRCS,Genus,Species,Common,Comment,NRCS.trf,FVS .trf,SpCode
901,ROPS,Robinia,pseudoacacia,black locust,,ROPS,SN,BK
902,RONE,Robinia,neomexicana,New Mexico locust,,,,
906,,Acoelorrhaphe,wrightii,Everglades plam,Paurotis-palm,,,
907,,Coccothrinax,argentata,Florida silver palm,,,,
908,,Cocos,nucifera,Coconut palm,,,,
909,,Roystonea,spp,Royal palm spp,,,,
911,SABAL,Sabal,mexicana,Mexican palmetto,,,,
912,,Sabal,palmetto,Cabbage palmetto,,,,
913,,Thrinax,morrisii,Key thatch palm,,,,
914,,Thrinax,radiata,Florida thatch palm,,,,
915,,,,Other palms,Family Arecaceae not listed above,,,
919,SADR5,Sapindus,saponaria var. drummondii,Western soapberry,,,,
920,SALIX,Salix,spp,Willow,,SALIX,PN,WI
921,SAAM2,Salix,amygdaloides,Peachleaf willow,,,,
922,SANI,Salix,nigra,Black willow,,SANI,NE,NL
923,SABE2,Salix,bebbiana,Beeb willow,,,,
923,SAERF,Salix,ericephala,Diamond willow,,,LS,DM
924,,Salix,bonplandiana,Bonpland willow,,,,
925,SACA5,Salix,caroliniana,Coastal plain willow,,,,
926,SAPY,Salix,pyrifolia,Balsam willow,,,,
927,SAAL2,Salix,alba,White willow,,SAAL2,,
928,,Salix,Scouleriana,Scouler's willow,,,,
929,SASE10,Salix,sepulcralis,Weeping willow,,,,
931,SAAL5,Sassafras,albidum,Sassafras,,,SN,SS
934,SORBUS,Sorbus,spp,Mountain-ash spp.,,,,
935,SOAM3,Sorbus,americana,American mountain-ash,,SOAM3,LS,MA
936,SOAU,Sorbus,aucuparia,European mountain-ash,,,,
937,SODE3,Sorbus,decora,Northern mountain-ash,,,,
940,,Swietenia,mohagoni,West Indian mahogany,,,,
950,TILIA,Tilia,spp,Basswood spp.,,TILIA,SB,BW
951,TIAM,Tilia,americana,American basswood,,TIAM,NE,BW
952,TIHE,Tilia,americana var. heterophylla,White basswood,,,,
953,TIAMC,Tilia,americana var. caroliniana,Carolina basswood,,,,
970,ULMUS,Ulmus,spp,Elm spp.,,ULMUS,NE,EL
971,ULAL,Ulmus,alata,Winged elm,,ULAL,SN,WE
972,ULAM,Ulmus,americana,American elm,,ULAM,SN,AE
973,ULCR,Ulmus,crassifolia,Cedar elm,,,,
974,ULPU,Ulmus,pumila,Siberian elm,,ULPU,CS,SI
975,ULRU,Ulmus,rubra,Slippery elm,,ULRU,SN,RL
976,ULSE,Ulmus,serotina,September elm,,,,
977,ULTH,Ulmus,thomasii,Rock elm,,ULTH,CS,RE
981,UMCA,Umbellularia,californica,California-laurel,California-laurel/Oregon-myrtle,UMCA,CA,CL
982,,Yucca,brevifolia,Joshua tree,,,,
986,,Avecennia,germinans,Black-mangrove,,,,
987,,Conocarpus,erectus,Buttonwood-mangrove,,,,
988,,Laguncalaria,racemosa,White-mangrove,,,,
989,RHMA2,Rhizophora,mangle,Mangrove,,,,
990,OLTE,Olneya,tesota,desert ironwood,"tesota, Arizona-ironwood",,,
991,TAMAR2,Tamarix,spp,Saltcedar,,,,
992,MEQU,Melaleuca,quinquenervia,Melaleuca,,,,
993,MEZA,Melia,azedarach,Chinaberry,,,,
994,TRSE6,Triadica,sebefera,Chinese tallowtree,,,,
995,VEFO,Veernicia,fordii,tungoil tree,tung-oil-tree,,,
996,COOB2,Cotinus,obovatus,smoketree,,,,
997,ELAN,Elaeagnus,angustifolia,Russian-olive,,,,
998,2TB,Tree,broadleaf,Unknown dead hardwood,,,IE,OH
999,OTHERH,Tree,unknown,"Other, or unknown live tree",,,,
5091,CRPH,Crataegus,phaenopyrun,Washington hawthorn,,,,
5092,CRSU5,Crataegus,succulenta,Fleshy hawthorn,,,,
5093,CRUN,Crataegus,uniflora,Dward hawthorn,,,,
5491,,Fraxinus,berlandieriana,Berlandier ash,,,,
7200,FRPU7,Frangula,purshiana (DC.) A. Gray,Cascara,,,,
7211,,Persea,americana,Avacado,,,,
8420,,Purus,spp,Pear,,,,
8511,,Quercus,gravesii,Graves oak,,,,
8512,,Quercus,polymorpha,Mexican white oak,,,,
8513,,Quercus,buckleyi,Buckley oak,,,,
8514,,Quercus,laceyi,Lacey oak,,,,
8651,,Cordia,boissieri,Texas olive,,,,
NA,NA,Quercus,red,red oaks,,,,
NA,NA,Quercus,scrub,scrub oak,,,,
NA,NA,Unknown,spp,Unknown,,,,
NA,NA,Pinus,other,Other pine,,,,
NA,NA,Conifer,spruce-fir,Spruce-fir,,,,
NA,NA,Mixed,wood,Mixed wood,,,,
NA,NA,Softwood,spp,Softwood,,,,
NA,NA,Hardwood,spp,Hardwood,,,,
NA,NA,Hardwood,hard,Hard hardwood,,,,
NA,NA,Hardwood,soft,Soft hardwood,,,,
NA,NA,Hardwood,other,Other hardwood,,,,
NA,NA,Hardwood,mixed,Mixed hardwood,,,,
NA,VAAR,Vaccinium,arboretum,Farkleberry,,,,
