PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,69.66,173.46,0.00
PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,194.53,64.49,0.00
PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,170.14,64.36,0.00
PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,206.92,185.69,0.00
PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,13.01,178.44,0.00
PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,150.20,180.79,0.00
PIEC2,14,0,1,1,14.00,70.00,0.0,0,0.00,8.75,0.45,8.75,0.45,8.75,0.45,8.75,0.45,1.00,0,185.88,76.64,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,96.44,4.01,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,105.15,107.33,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,62.18,195.53,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,155.69,20.26,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,182.13,102.15,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,108.21,149.46,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,96.44,135.02,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,105.49,132.05,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,68.03,95.19,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,23.51,195.99,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,55.27,68.18,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,143.10,193.41,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,95.41,112.67,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,196.45,154.44,0.00
PIEC2,15,0,1,1,8.00,40.00,0.0,0,0.00,5.00,0.45,5.00,0.45,5.00,0.45,5.00,0.45,1.00,0,111.20,1.66,0.00
